CustomerID,recency,frequency,monetary,r_score,f_score,m_score,rfm_total_score,rfm_segment
CUST0215,85,6,123.08,10,10,10,30,Champions
CUST0227,89,6,126.89,10,10,10,30,Champions
CUST0264,89,6,126.84,10,10,10,30,Champions
CUST0012,81,9,187.09000000000003,10,10,10,30,Champions
CUST0289,89,7,121.17000000000002,10,10,10,30,Champions
CUST0104,90,6,164.74,9,10,10,29,Champions
CUST0029,91,6,130.92,9,10,10,29,Champions
CUST0177,81,5,122.91,10,9,10,29,Champions
CUST0291,94,6,125.53,9,10,10,29,Champions
CUST0226,90,6,103.71000000000001,10,10,9,29,Champions
CUST0084,98,8,123.51,9,10,10,29,Champions
CUST0073,82,5,142.38,10,9,10,29,Champions
CUST0017,89,6,90.009999999999991,10,10,8,28,Champions
CUST0063,95,6,96.28,9,10,9,28,Champions
CUST0262,95,5,121.51000000000002,9,9,10,28,Champions
CUST0148,85,5,90.62,10,9,9,28,Champions
CUST0039,104,8,167.44000000000003,8,10,10,28,Champions
CUST0025,97,6,109.94,9,10,9,28,Champions
CUST0040,92,6,101.45999999999998,9,10,9,28,Champions
CUST0092,81,5,113.27,10,9,9,28,Champions
CUST0157,101,7,132.83,8,10,10,28,Champions
CUST0102,87,5,108.91999999999999,10,9,9,28,Champions
CUST0042,88,4,106.78,10,8,9,27,Elite
CUST0161,100,8,103.61000000000001,8,10,9,27,Elite
CUST0267,104,6,140.89,8,9,10,27,Elite
CUST0178,91,5,114.12,9,9,9,27,Elite
CUST0130,89,6,70.779999999999987,10,10,7,27,Elite
CUST0117,118,7,150.87000000000003,7,10,10,27,Elite
CUST0011,110,6,128.10999999999999,8,9,10,27,Elite
CUST0014,104,6,132.01,8,9,10,27,Elite
CUST0147,96,5,98.48,9,9,9,27,Elite
CUST0077,96,4,91.19,9,8,9,26,Elite
CUST0224,106,6,116.16000000000001,8,9,9,26,Elite
CUST0236,83,5,70.13,10,9,7,26,Elite
CUST0153,104,6,92.68,8,9,9,26,Elite
CUST0154,108,7,88.16,8,10,8,26,Elite
CUST0251,135,7,123.67,6,10,10,26,Elite
CUST0007,108,5,104.63,8,9,9,26,Elite
CUST0120,90,5,88.56,9,9,8,26,Elite
CUST0055,92,5,81.3,9,9,8,26,Elite
CUST0108,96,6,72.05,9,10,7,26,Elite
CUST0098,143,6,122.55000000000001,6,9,10,25,Elite
CUST0288,122,7,88.53,7,10,8,25,Elite
CUST0143,131,6,170.41,6,9,10,25,Elite
CUST0009,133,6,139.02,6,9,10,25,Elite
CUST0069,87,5,56.24,10,9,6,25,Elite
CUST0179,85,5,55.54,10,9,6,25,Elite
CUST0261,90,6,60.890000000000008,9,10,6,25,Elite
CUST0271,118,5,117.97999999999999,7,8,10,25,Elite
CUST0216,125,5,158.79999999999998,7,8,10,25,Elite
CUST0293,159,12,190.97,5,10,10,25,Elite
CUST0145,109,5,85.98,8,9,8,25,Elite
CUST0089,92,6,60.04,9,10,6,25,Elite
CUST0003,96,4,75.75,9,8,8,25,Elite
CUST0243,90,4,74.13,9,8,8,25,Elite
CUST0296,126,5,97.41,7,8,9,24,Elite
CUST0015,92,5,58.19,9,9,6,24,Elite
CUST0111,115,5,108.17999999999999,7,8,9,24,Elite
CUST0059,166,7,99.239999999999981,5,10,9,24,Elite
CUST0001,109,5,64.5,8,9,7,24,Elite
CUST0269,99,4,70.96,9,8,7,24,Elite
CUST0106,95,3,91.44,9,6,9,24,Elite
CUST0090,89,5,49.97,10,9,5,24,Elite
CUST0285,228,8,143.59,3,10,10,23,Potential Elite
CUST0239,101,4,85.9,8,7,8,23,Potential Elite
CUST0119,131,5,106.08000000000001,6,8,9,23,Potential Elite
CUST0237,144,5,92.72999999999999,6,8,9,23,Potential Elite
CUST0131,154,5,131.69,5,8,10,23,Potential Elite
CUST0026,118,4,95.76,7,7,9,23,Potential Elite
CUST0082,129,5,88.89,7,8,8,23,Potential Elite
CUST0220,107,3,73.26,8,6,8,22,Potential Elite
CUST0159,139,5,85.34,6,8,8,22,Potential Elite
CUST0027,114,5,70.66,7,8,7,22,Potential Elite
CUST0210,91,4,47.96,9,8,5,22,Potential Elite
CUST0294,82,3,59.379999999999995,10,6,6,22,Potential Elite
CUST0150,105,3,90.490000000000009,8,6,8,22,Potential Elite
CUST0245,90,3,70.49,9,6,7,22,Potential Elite
CUST0035,90,3,58.379999999999995,10,6,6,22,Potential Elite
CUST0270,124,4,83.37,7,7,8,22,Potential Elite
CUST0008,138,4,106.62,6,7,9,22,Potential Elite
CUST0198,130,5,61.879999999999995,7,8,7,22,Potential Elite
CUST0081,89,3,52.34,10,6,5,21,Potential Elite
CUST0282,168,6,70.47999999999999,5,9,7,21,Potential Elite
CUST0295,120,5,57.31,7,8,6,21,Potential Elite
CUST0202,156,5,85.24,5,8,8,21,Potential Elite
CUST0114,97,3,57.95,9,6,6,21,Potential Elite
CUST0062,85,3,51.039999999999992,10,6,5,21,Potential Elite
CUST0152,225,6,92.44,3,9,9,21,Potential Elite
CUST0005,121,4,63.34,7,7,7,21,Potential Elite
CUST0049,81,4,32.14,10,8,3,21,Potential Elite
CUST0257,168,5,84.58,5,8,8,21,Potential Elite
CUST0242,153,4,97.14,5,7,9,21,Potential Elite
CUST0004,193,4,123.07000000000001,4,7,10,21,Potential Elite
CUST0166,124,3,98.6,7,5,9,21,Potential Elite
CUST0060,169,4,88.92,5,7,8,20,Potential Elite
CUST0158,197,5,77.509999999999991,4,8,8,20,Potential Elite
CUST0093,140,4,64.37,6,7,7,20,Potential Elite
CUST0213,84,3,40.739999999999995,10,6,4,20,Potential Elite
CUST0223,135,5,61.239999999999995,6,8,6,20,Potential Elite
CUST0176,183,4,107.85,4,7,9,20,Potential Elite
CUST0277,85,3,34.480000000000004,10,6,4,20,Potential Elite
CUST0099,86,2,58.25,10,4,6,20,Potential Elite
CUST0175,173,5,74.77,4,8,8,20,Potential Elite
CUST0061,97,3,46.61,9,6,5,20,Potential Elite
CUST0076,214,5,75.69,3,8,8,19,Reliable
CUST0172,122,3,61.62,7,5,7,19,Reliable
CUST0051,141,3,86.679999999999993,6,5,8,19,Reliable
CUST0250,104,3,47.449999999999996,8,6,5,19,Reliable
CUST0146,193,4,64.99,4,7,7,18,Reliable
CUST0002,143,4,53.9,6,7,5,18,Reliable
CUST0160,152,4,59.02,5,7,6,18,Reliable
CUST0021,130,3,57.05,7,5,6,18,Reliable
CUST0078,149,3,70.13,6,5,7,18,Reliable
CUST0118,112,4,46.04,7,7,4,18,Reliable
CUST0201,94,3,26.67,9,6,3,18,Reliable
CUST0229,206,4,70.73,4,7,7,18,Reliable
CUST0149,188,4,61.65,4,7,7,18,Reliable
CUST0188,183,5,60.470000000000013,4,8,6,18,Reliable
CUST0208,138,3,61.43,6,5,7,18,Reliable
CUST0214,104,4,29.380000000000003,8,7,3,18,Reliable
